Not Android platform, skipping copyExternalDB
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
Treatment plans table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Invoices table ensured
Checking App ID: 16, Start: 2023-08-06 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332678m
Checking App ID: 17, Start: 2023-08-06 10:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332588m
Checking App ID: 18, Start: 2023-08-06 11:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332528m
Checking App ID: 19, Start: 2023-08-06 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332318m
Checking App ID: 20, Start: 2023-08-06 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332258m
Checking App ID: 21, Start: 2023-08-06 16:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332248m
Checking App ID: 22, Start: 2023-08-06 17:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332188m
Checking App ID: 23, Start: 2023-08-06 20:20:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1331998m
Checking App ID: 36, Start: 2023-08-19 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1313958m
Checking App ID: 37, Start: 2023-08-19 10:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1313898m
Checking App ID: 40, Start: 2023-08-19 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1313838m
Checking App ID: 41, Start: 2023-08-19 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1313778m
Checking App ID: 42, Start: 2023-08-19 11:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1313828m
Checking App ID: 43, Start: 2023-08-19 11:20:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1313818m
Checking App ID: 44, Start: 2023-08-20 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1312518m
Checking App ID: 45, Start: 2023-08-21 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1311078m
Checking App ID: 46, Start: 2023-08-24 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1306758m
Checking App ID: 47, Start: 2023-08-26 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1303878m
Checking App ID: 48, Start: 2023-08-31 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1296678m
Checking App ID: 49, Start: 2023-11-29 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1167018m
Checking App ID: 50, Start: 2023-10-15 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1231698m
Checking App ID: 51, Start: 2023-10-15 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1231698m
Checking App ID: 53, Start: 2023-09-04 10:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1290858m
Checking App ID: 54, Start: 2023-09-04 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1290738m
Checking App ID: 55, Start: 2023-09-04 13:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1290648m
Checking App ID: 56, Start: 2023-09-04 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1290738m
